`AccessoryBipod
    bipod_01_F_snd  //Bipod (Sand) [NATO]
    Land_HBarrier_1_F_Kit  //Barrier Kit
    Land_HBarrier_3_F_Kit  //Barrier_3 Kit
    Land_HBarrier_5_F_Kit  //Barrier_5 Kit
    Land_BagBunker_Tower_F_Kit  //Bag Bunker Kit
    CamoNet_BLUFOR_open_F_Kit  //CamoNet BLUFOR Open
    CamoNet_INDP_open_F_Kit  //CamoNet INDP Open
    CamoNet_OPFOR_open_F_Kit  //CamoNet OPFOR Open
    Land_CncBarrier_F_Kit  //CncBarrier Kit
    Land_Stone_4m_F_Kit  //Stonewall Kit
    Land_Stone_Gate_F_Kit  //Stonegate Kit
    PierLadder_F_Kit  //Ladder Kit
    Land_WaterCooler_01_new_F_Kit  //Watercooler New Kit
    Land_Pallet_MilBoxes_F_Kit  //Ammobox Pallet Kit
    Land_BagBunker_Small_F_Kit  //Sandbagbunker Small
    Land_Bunker_F_Kit  //Hangar
    Land_HBarrierWall_corner_F_Kit  //Highwall Corner
    Land_HBarrierWall6_F_Kit  //Highwall Long 6m
    Land_HBarrierWall4_F_Kit  //Highwall Long 4m
    Land_Cargo20_military_green_F_Kit  //Land Container Green Kit
    Land_RampConcrete_F_Kit  //Ramp
    Land_BagFence_Corner_F_Kit  //Sandbag Corner
    Land_BagFence_Long_F_Kit  //Sandbags long
    Land_HBarrierTower_F_Kit  //Sandbagtower
    Land_Metal_wooden_rack_F_Kit  //Shelf
    Land_Wall_IndCnc_4_F_Kit  //Concrete Wall 4m
    Land_City2_4m_F_Kit  //Concrete Wall 4m
    Land_City2_8m_F_Kit  //Concrete Wall 8m
    Land_HelipadCivil_F_Kit  //Landing Platform
    Land_Rack_F_Kit  //Shelf 1
    Land_City_Gate_F_Kit  //City Gate
    Land_BarGate_F_Kit  //Bar Gate
    Land_Icebox_F_Kit  //Icebox
    Land_Sign_WarningMilitaryArea_F_Kit  //Warningsign Military
    Land_Mil_WallBig_4m_F_Kit  //Huge concretewall 4m
    Land_Cargo_Patrol_V2_F_Kit  //Cargo Patrol Tower
    Land_Pier_small_F_Kit  //Pier
    Land_Wall_Tin_4_Kit  //Tinwall
    Land_Tank_rust_F_Kit  //Rusty Tank
    Land_ShelvesMetal_F_Kit  //Metal Shelf double sided
    Land_Cargo_Tower_V2_F_Kit  //Military Outpost Big
    Land_FuelStation_Feed_F_Kit  //Pumpstation
    Land_BagBunker_Large_F_Kit  //Sandbagbunker BIG
    ShootingPos_F_Kit  //Shooting Position
    Land_Cargo_House_V2_F_Kit  //Cargo outpost small
    Land_Cargo40_light_green_F_Kit  //Huge Container
    Land_cargo_house_slum_F_Kit  //Slum Container
    Land_CncShelter_F_Kit  //CNC Shelter
    Land_Wall_IndCnc_2deco_F_Kit  //CNC Wall Deco
    Land_CncWall4_F_Kit  //CNC Wall
    Land_FuelStation_Shed_F_Kit  //Fuelstation Shed
    Land_Shed_Small_F_Kit  //Shed small
    Land_Razorwire_F_Kit  //Razorwire
    Land_u_Addon_01_V1_F_Kit  //Broken Shed
    Land_Cargo20_sand_F_Kit  //Small Container Sand
    Land_GH_Stairs_F_Kit  //Concrete Stairs
    Land_i_Garage_V2_F_Kit  //Garage
    Land_GH_Platform_F_Kit  //Platform
    Land_TentDome_F_Kit  //Tent Dome
    Land_TentHangar_V1_F_Kit  //Tent Hangar
    Land_LampHalogen_F_Kit  //Huge Lamp
    Land_LampAirport_F_Kit  //Huge Airportlamp
    Land_CncWall1_F_Kit  //CNC Wall 1pc
    Land_CncBarrierMedium_F_Kit  //CNC Barrier Medium
    Land_Crash_barrier_F_Kit  //Crashbarrier
    Land_Shed_Big_F_Kit  //Big Shed
    Land_TouristShelter_01_F_Kit  //Tourist Shelter
    Land_Water_source_F_Kit  //Watersource
    Land_Concrete_SmallWall_4m_F_Kit  //Small CNC Wall 4m
    Land_Concrete_SmallWall_8m_F_Kit  //Small CNC Wall 8m
    Land_Sign_WarningMilAreaSmall_F_Kit  //Military Warning Sign small
    Land_Sign_WarningMilitaryVehicles_F_Kit  //Military vehicle warning sign
    Land_PortableLight_double_F_Kit  //Double Floodlight
    Land_Radar_Small_F_Kit  //Small Radar
    Land_Cargo_addon02_V2_F_Kit  //Slum cover
    Land_TableDesk_F_Kit  //Table
    Land_ToiletBox_F_Kit  //Toilet Box
    Land_Pier_Box_F_Kit  //Pierbox
    Land_ChairWood_F_Kit  //Wooden Chair
    BlockConcrete_F_Kit  //Concrete Block
    Land_CargoBox_V1_F_Kit  //Small Container
    Land_IndFnc_3_F_Kit  //Industry wirefence 1 part
    Land_IndFnc_9_F_Kit  //Industry wirefence 3 parts
    Land_Sea_Wall_F_Kit  //Seawall
    Land_i_Addon_03_V1_F_Kit  //Tavern
    Land_i_Addon_03mid_V1_F_Kit  //Tavern middle
    Land_LampStreet_F_Kit  //Lampstreet
    Land_Dome_Big_F_Kit  //Big Dome
    Land_Hangar_F_Kit  //Airplanehangar
    Land_Metal_Shed_F_Kit  //Metal Shed
    Land_spp_Tower_F_Kit  //Solartower
    Land_Sun_chair_F_Kit  //Sunchair
    Land_Sunshade_04_F_Kit  //Sunshade
    Land_LampShabby_F_Kit  //shabby Lamp
    Land_Airport_Tower_F_Kit  //Airporttower
    Land_i_Barracks_V1_F_Kit  //Barracks
    Land_BeachBooth_01_F_Kit  //Beachbooth
    Land_Castle_01_tower_F_Kit  //Castle Tower
    Land_Sign_WarningUnexplodedAmmo_F_Kit  //Unexploded Ammo Sign
    Land_TTowerSmall_1_F_Kit  //Transmission Tower
    Exile_Plant_GreenBush_Kit  //Green Bush
    Land_nav_pier_m_F_Kit  //Pier
    Land_SharpStone_01_F_Kit  //Sharp Stone
    Land_SharpStone_02_F_Kit  //Sharp Stone 2
    Land_Sleeping_bag_F_Kit  //Sleepingbag
    Land_Small_Stone_02_F_Kit  //Small Stone
    Land_SolarPanel_2_F_Kit  //Solarpanel 2
    Land_spp_Panel_F_Kit  //Solarpanel 1
    Land_CampingChair_V2_F_Kit  //Campingchair V2
    Land_CampingChair_V1_F_Kit  //Campingchair V1
    Land_Camping_Light_F_Kit  //Campinglight
    Land_CampingTable_F_Kit  //Campingtable
    MapBoard_altis_F_Kit  //Altis Map
    Land_Pavement_narrow_F_Kit  //Pavement
    Land_Pavement_narrow_corner_F_Kit  //Pavement corner
    Land_Pavement_wide_F_Kit  //Pavement wide
    Land_Pavement_wide_corner_F_Kit  //Pavement wide corner
    Exile_ConcreteMixer_Kit  //Concrete Mixer
    Flag_CSAT_F_Kit  //Flag CSAT
    Land_GarbageContainer_closed_F_Kit  //Garbage Container
    Land_Metal_rack_F_Kit  //Metal Rack 4 layers
    Land_Sink_F_Kit  //Water Sink
    Land_Atm_02_F_Kit  //ATM
    Land_i_House_Small_03_V1_F_Kit  //Bungalow
    Land_i_House_Big_01_V2_F_Kit  //Big House
    Land_PlasticCase_01_medium_F_Kit  //Plastic crate
    Land_Research_HQ_F_Kit  //Research facility big
    Land_Research_house_V1_F_Kit  //Research facility small
    Land_Ammobox_rounds_F_Kit  //Ammobox
    B_Slingload_01_Ammo_F_Kit  //Huron Ammocrate
    B_Slingload_01_fuel_F_Kit  //Huron fuelcrate
    Land_Suitcase_F_Kit  //Suitcase
 Vest
    TRYK_V_PlateCarrier_JSDF  //TRYK Type4 BodyArmor (Type2camo)
    TRYK_V_ArmorVest_AOR1  //TRYK Carrier Rig Lite (AOR1)
    TRYK_V_ArmorVest_AOR2  //TRYK Carrier Rig Lite (AOR2)
    TRYK_V_ArmorVest_coyo  //TRYK Carrier Rig Lite (Coyo)
    TRYK_V_ArmorVest_Brown  //TRYK Carrier Rig Lite (Brown)
    TRYK_V_ArmorVest_CBR  //TRYK Carrier Rig Lite (CBR)
    TRYK_V_ArmorVest_khk  //TRYK Carrier Rig Lite (khk)
    TRYK_V_ArmorVest_green  //TRYK Carrier Rig Lite (Green)
    TRYK_V_ArmorVest_tan  //TRYK Carrier Rig Lite (tan)
    TRYK_V_ArmorVest_Delta  //TRYK Carrier Rig Lite (Delta BLK)
    TRYK_V_ArmorVest_Ranger  //TRYK Carrier Rig Lite (Ranger DGR)
    TRYK_V_ArmorVest_AOR1_2  //TRYK Carrier Rig (AOR1)
    TRYK_V_ArmorVest_AOR2_2  //TRYK Carrier Rig  (AOR2)
    TRYK_V_ArmorVest_coyo2  //TRYK Carrier Rig (coyote)
    TRYK_V_ArmorVest_Brown2  //TRYK Carrier Rig  (Brown)
    TRYK_V_ArmorVest_cbr2  //TRYK Carrier Rig  (CBR)
    TRYK_V_ArmorVest_khk2  //TRYK Carrier Rig  (khk)
    TRYK_V_ArmorVest_green2  //TRYK Carrier Rig (Green)
    TRYK_V_ArmorVest_tan2  //TRYK Carrier Rig (tan)
    TRYK_V_ArmorVest_Delta2  //TRYK Carrier Rig (Delta)
    TRYK_V_ArmorVest_Ranger2  //TRYK Carrier Rig (Ranger)
    TRYK_V_PlateCarrier_blk  //TRYK GA Carrier Rig (black)
    TRYK_V_PlateCarrier_oli  //TRYK GA Career Rig (oli)
    TRYK_V_PlateCarrier_coyo  //TRYK GA Career Rig (coyote)
    TRYK_V_PlateCarrier_wood  //TRYK GA Career Rig (wood)
    TRYK_V_PlateCarrier_ACU  //TRYK GA Career Rig (UCP)
    TRYK_V_TacVest_coyo  //TRYK Tacticalvest (tan)
    V_Rangemaster_belt  //Rangemaster Belt
    V_BandollierB_khk  //Slash Bandolier (Khaki)
    V_BandollierB_cbr  //Slash Bandolier (Coyote)
    V_BandollierB_rgr  //Slash Bandolier (Green)
    V_BandollierB_blk  //Slash Bandolier (Black)
    V_BandollierB_oli  //Slash Bandolier (Olive)
    V_PlateCarrier1_rgr  //Carrier Lite (Green)
    V_PlateCarrier2_rgr  //Carrier Rig (Green)
    V_PlateCarrier2_blk  //Carrier Rig (Black)
    V_PlateCarrier3_rgr  //Carrier Rig (Green)
    V_PlateCarrierGL_rgr  //Carrier GL Rig (Green)
    V_PlateCarrierGL_blk  //Carrier GL Rig (Black)
    V_PlateCarrierGL_mtp  //Carrier GL Rig (MTP)
    V_PlateCarrier1_blk  //Carrier Lite (Black)
    V_PlateCarrierSpec_rgr  //Carrier Special Rig (Green)
    V_PlateCarrierSpec_blk  //Carrier Special Rig (Black)
    V_PlateCarrierSpec_mtp  //Carrier Special Rig (MTP)
    V_Chestrig_khk  //Chest Rig (Khaki)
    V_Chestrig_rgr  //Chest Rig (Green)
    V_Chestrig_blk  //Chest Rig (Black)
    V_Chestrig_oli  //Chest Rig (Olive)
    V_TacVest_khk  //Tactical Vest (Khaki)
    V_TacVest_brn  //Tactical Vest (Brown)
    V_TacVest_oli  //Tactical Vest (Olive)
    V_TacVest_blk  //Tactical Vest (Black)
    V_TacVest_camo  //Tactical Vest (Camo)
    V_TacVest_blk_POLICE  //Tactical Vest (Police)
    V_TacVestIR_blk  //Raven Vest
    V_TacVestCamo_khk  //Camouflaged Vest
    V_HarnessO_brn  //LBV Harness
    V_HarnessOGL_brn  //LBV Grenadier Harness
    V_HarnessO_gry  //LBV Harness (Grey)
    V_HarnessOGL_gry  //LBV Grenadier Harness (Grey)
    V_HarnessOSpec_brn  //ELBV Harness
    V_HarnessOSpec_gry  //ELBV Harness (Grey)
    V_PlateCarrierIA1_dgtl  //GA Carrier Lite (Digi)
    V_PlateCarrierIA2_dgtl  //GA Carrier Rig (Digi)
    V_PlateCarrierIAGL_dgtl  //GA Carrier GL Rig (Digi)
    V_PlateCarrierIAGL_oli  //GA Carrier GL Rig (Olive)
    V_RebreatherB  //Rebreather [NATO]
    V_RebreatherIR  //Rebreather [CSAT]
    V_RebreatherIA  //Rebreather [AAF]
    V_PlateCarrier_Kerry  //US Plate Carrier Rig (Kerry)
    V_PlateCarrierL_CTRG  //CTRG Plate Carrier Rig Mk.1 (Light)
    V_PlateCarrierH_CTRG  //CTRG Plate Carrier Rig Mk.2 (Heavy)
    V_I_G_resistanceLeader_F  //Tactical Vest (Stavrou)
    V_Press_F  //Vest (Press)
    BHD_TACV1C  //BHD Mesh Vest(USM)
    BHD_TACV1C2OD  //BHD Chestrig OD (USM)
    BHD_TACV1C2BK  //BHD Chestrig BK (USM)
    BHD_TACV1D  //BHD TAC-V1N(USM)
    BHD_TACV1D2  //BHD TAC-V1NU(USM)
    BHD_TACV1DSS  //BHD TAC-V1N 2(USM)
    BHD_TACV1D2SS  //BHD TAC-V1NU 2(USM)
    TAC_FS_FO_P  //TAC First On (POLICE)
    TAC_FS_FO_B  //TAC First On (BLK)
    TAC_FS_FO_G  //TAC First On (Ranger Green)
    TAC_FS_FO_m_B  //TAC First On with Medical Pouch(BLK)
    TAC_FS_FO_m_K  //TAC First On with Medical Pouch (Khaki)
    TAC_FS_FOL_B  //TAC First On L(BLK)
    TAC_FS_FOL_G  //TAC First On L(Ranger Green)
    TAC_FS_FO_mL_B  //TAC First On with Medical Pouch L(BLK)
    TAC_FS_FO_mL_K  //TAC First On with Medical Pouch L(Khaki)
    TAC_EI_RRV1_B  //TAC RRV (BLK)
    TAC_EI_RRV1_OD  //TAC RRV (OD)
    TAC_EI_RRV1_RG  //TAC RRV (RG)
    TAC_EI_RRV1_Coyote  //TAC RRV (Coyote)
    TAC_EI_RRV2_B  //TAC RRV Plate (BLK)
    TAC_EI_RRV2_OD  //TAC RRV plate (OD)
    TAC_EI_RRV2_RG  //TAC RRV plate (RG)
    TAC_EI_RRV2_Coyote  //TAC RRV plate (Coyote)
    TAC_EI_RRV21_B  //TAC RRV Plate Recon(BLK)
    TAC_EI_RRV21_OD  //TAC RRV plate Recon(OD)
    TAC_EI_RRV21_RG  //TAC RRV plate Recon(RG)
    TAC_EI_RRV21_Coyote  //TAC RRV plate Recon(Coyote)
    TAC_EI_RRV211_B  //TAC RRV Plate Recon2(BLK)
    TAC_EI_RRV211_OD  //TAC RRV plate Recon2(OD)
    TAC_EI_RRV211_RG  //TAC RRV plate Recon2(RG)
    TAC_EI_RRV211_Coyote  //TAC RRV plate Recon2(Coyote)
    TAC_EI_RRV22_B  //TAC RRV Plate Operator(BLK)
    TAC_EI_RRV22_OD  //TAC RRV plate Operator(OD)
    TAC_EI_RRV22_RG  //TAC RRV plate Operator(RG)
    TAC_EI_RRV22_Coyote  //TAC RRV plate Operator(Coyote)
    TAC_EI_RRV22L_B  //TAC RRV Plate Operator L(BLK)
    TAC_EI_RRV22L_OD  //TAC RRV plate Operator L(OD)
    TAC_EI_RRV22L_RG  //TAC RRV plate Operator L(RG)
    TAC_EI_RRV22L_Coyote  //TAC RRV plate Operator L(Coyote)
    TAC_EI_RRV23_B  //TAC RRV Plate MG(BLK)
    TAC_EI_RRV23_OD  //TAC RRV plate MG(OD)
    TAC_EI_RRV23_RG  //TAC RRV plate MG(RG)
    TAC_EI_RRV23_Coyote  //TAC RRV plate MG(Coyote)
    TAC_EI_RRV23L_B  //TAC RRV Plate MG L(BLK)
    TAC_EI_RRV23L_OD  //TAC RRV plate MG L(OD)
    TAC_EI_RRV23L_RG  //TAC RRV plate MG L(RG)
    TAC_EI_RRV23L_Coyote  //TAC RRV plate MG L(Coyote)
    TAC_EI_RRV24_B  //TAC RRV Plate Assault(BLK)
    TAC_EI_RRV24_OD  //TAC RRV plate Assault(OD)
    TAC_EI_RRV24_RG  //TAC RRV plate Assault(RG)
    TAC_EI_RRV24_Coyote  //TAC RRV plate Assault(Coyote)
    TAC_EI_RRV24L_B  //TAC RRV Plate Assault L(BLK)
    TAC_EI_RRV24L_OD  //TAC RRV plate Assault L(OD)
    TAC_EI_RRV24L_RG  //TAC RRV plate Assault L(RG)
    TAC_EI_RRV24L_Coyote  //TAC RRV plate Assault L(Coyote)
    TAC_EI_RRV25_B  //TAC RRV Plate Marksman(BLK)
    TAC_EI_RRV25_OD  //TAC RRV plate Marksman(OD)
    TAC_EI_RRV25_RG  //TAC RRV plate Marksman(RG)
    TAC_EI_RRV25_Coyote  //TAC RRV plate Marksman(Coyote)
    TAC_EI_RRV25L_B  //TAC RRV Plate Marksman L(BLK)
    TAC_EI_RRV25L_OD  //TAC RRV plate Marksman L(OD)
    TAC_EI_RRV25L_RG  //TAC RRV plate Marksman L(RG)
    TAC_EI_RRV25L_Coyote  //TAC RRV plate Marksman L(Coyote)
    TAC_EI_RRV26_B  //TAC RRV Plate Radio Operator(BLK)
    TAC_EI_RRV26_OD  //TAC RRV plate Radio Operator(OD)
    TAC_EI_RRV26_RG  //TAC RRV plate Radio Operator(OD)
    TAC_EI_RRV26_Coyote  //TAC RRV plate Radio Operator(Coyote)
    TAC_EI_RRV26L_B  //TAC RRV Plate Radio Operator L(BLK)
    TAC_EI_RRV26L_OD  //TAC RRV plate Radio Operator L(OD)
    TAC_EI_RRV26L_RG  //TAC RRV plate Radio Operator L(RG)
    TAC_EI_RRV26L_Coyote  //TAC RRV plate Radio Operator L(Coyote)
    TAC_EI_RRV27_B  //TAC RRV Plate Medic(BLK)
    TAC_EI_RRV27_OD  //TAC RRV plate Medic(OD)
    TAC_EI_RRV27_RG  //TAC RRV plate Medic(RG)
    TAC_EI_RRV27_Coyote  //TAC RRV plate Medic(Coyote)
    TAC_EI_RRV27L_B  //TAC RRV Plate Medic L(BLK)
    TAC_EI_RRV27L_OD  //TAC RRV plate Medic L(OD)
    TAC_EI_RRV27L_RG  //TAC RRV plate Medic L(RG)
    TAC_EI_RRV27L_Coyote  //TAC RRV plate Medic L(Coyote)
    TAC_EI_RRVCQB_B  //TAC RRV Plate CQB(BLK)
    TAC_EI_RRVCQB_OD  //TAC RRV plate CQB(OD)
    TAC_EI_RRVCQB_RG  //TAC RRV plate CQB(RG)
    TAC_EI_RRVCQB_Coyote  //TAC RRV plate CQB(Coyote)
    TAC_EI_RRVCVH_B  //TAC RRV Plate CVH(BLK)
    TAC_EI_RRVCVH_OD  //TAC RRV plate CVH(OD)
    TAC_EI_RRVCVH_RG  //TAC RRV plate CVH(RG)
    TAC_EI_RRVCVH_Coyote  //TAC RRV plate CVH(Coyote)
    TAC_EI_RRV28_B  //TAC RRV Plate Grenade carrier(BLK)
    TAC_EI_RRV28_OD  //TAC RRV plate Grenade carrier(OD)
    TAC_EI_RRV28_RG  //TAC RRV plate Grenade carrier(RG)
    TAC_EI_RRV28_Coyote  //TAC RRV plate Grenade carrier(Coyote)
    TAC_EI_RRV28L_B  //TAC RRV Plate Grenade carrier L(BLK)
    TAC_EI_RRV28L_OD  //TAC RRV plate Grenade carrier L(OD)
    TAC_EI_RRV28L_RG  //TAC RRV plate Grenade carrier L(RG)
    TAC_EI_RRV28L_Coyote  //TAC RRV plate Grenade carrier L(Coyote)
    TAC_HSG_AB_B  //TAC Ammo Belt(BLK)
    TAC_HSG_AB_OD  //TAC Ammo Belt(OD)
    TAC_HSG_AB_Khaki  //TAC Ammo Belt(Khaki)
    TAC_HSG_ABH_B  //TAC Ammo Belt Holster(BLK)
    TAC_HSG_ABH_OD  //TAC Ammo Belt Holster(OD)
    TAC_HSG_ABH_Khaki  //TAC Ammo Belt Holster(Khaki)
    TAC_HSG_ABL_B  //TAC Ammo Belt Leg Holster(BLK)
    TAC_HSG_ABL_OD  //TAC Ammo Belt Leg Holster(OD)
    TAC_HSG_ABL_Khaki  //TAC Ammo Belt Leg Holster(Khaki)
    TAC_HGB_B  //TAC Handgun Holster(BLK)
    TAC_HGB_OD  //TAC Handgun Holster(OD)
    TAC_HGB_Khaki  //TAC Handgun Holster(Khaki)
    TAC_EI_RRVCQB_D  //TAC RRV Plate CQB D(RG)
    TAC_EI_RRVCQB_D2  //TAC RRV Plate CQB D(ACU)
    TAC_EI_RRVCQB_D3  //TAC RRV Plate CQB D(MTP)
    TAC_EI_RRVCQB_D2_2  //TAC RRV Plate CQB D(ACU/RG)
    TAC_EI_RRVCQB_D3_3  //TAC RRV Plate CQB D(MTP/CY)
    TAC_EI_RRVS_RCN  //TAC RRV S Recon(CY)
    TAC_EI_RRVS_SPR  //TAC RRV S Sniper (CY)
    TAC_EI_RRVS_SPR2  //TAC RRV S Assault (CY)
    TAC_EI_TACV1_CQB_BK  //TAC V-1 CQB D(BLK)
    TAC_EI_TACV10_CQB_OD  //TAC V-10 CQB D(OD)
    TAC_PMC_VEST_D  //TAC PMC vest CQB D(CY) 
    TAC_LBT_H_B  //TAC H Suspender (BLK)
    TAC_LBT_H_OD  //TAC H Suspender (OD)
    TAC_LBT_H_Khaki  //TAC H Suspender (Khaki)
    TAC_LBT_HL_B  //TAC H Suspender L (BLK)
    TAC_LBT_HL_OD  //TAC H Suspender L (OD)
    TAC_LBT_HL_Khaki  //TAC H Suspender L(Khaki)
    TAC_LBT_H2_B  //TAC H Suspender 2 (BLK)
    TAC_LBT_H2_OD  //TAC H Suspender 2 (OD)
    TAC_LBT_H2_Khaki  //TAC H Suspender 2 (Khaki)
    TAC_LBT_HL2_B  //TAC H Suspender L2 (BLK)
    TAC_LBT_HL2_OD  //TAC H Suspender L2 (OD)
    TAC_LBT_HL2_Khaki  //TAC H Suspender L2 (Khaki)
    TAC_LBT_H3_B  //TAC H Suspender MG (BLK)
    TAC_LBT_H3_OD  //TAC H Suspender MG (OD)
    TAC_LBT_H3_Khaki  //TAC H Suspender MG (Khaki)
    TAC_LBT_HL3_B  //TAC H Suspender MG L (BLK)
    TAC_LBT_HL3_OD  //TAC H Suspender MG L (OD)
    TAC_LBT_HL3_Khaki  //TAC H Suspender MG L (Khaki)
    TAC_LBT_BL_BK  //TAC Belt Pouch (BK)
    TAC_LBT_BL_OD  //TAC Belt Pouch (OD)
    TAC_LBT_BL_KH  //TAC Belt Pouch (CY)
    TAC_V_tacv10_BK  //TAC V-10 (BLK)
    TAC_V_tacv10_OD  //TAC V-10 (OD)
    TAC_V_tacv10_TN  //TAC V-10 (Tan)
    TAC_V_tacv10LC_BK  //TAC V-10 CQB(BLK)
    TAC_V_tacv10LC_OD  //TAC V-10 CQB(OD)
    TAC_V_tacv10LC_TN  //TAC V-10 CQB(Tan)
    TAC_LBT_AX_B  //TRYK H suspender
    TAC_PBDFG2_B_1  //TAC DragonFire Gen.2 (BK)
    TAC_PBDFG2_RG_1  //TAC DragonFire Gen.2 (RG)
    TAC_PBDFG2_CY_1  //TAC DragonFire Gen.2 (CY)
    TAC_PBDFG2C_B_1  //TAC DragonFire Gen.2 C(BK)
    TAC_PBDFG2C_RG_1  //TAC DragonFire Gen.2 C(RG)
    TAC_PBDFG2C_CY_1  //TAC DragonFire Gen.2 C(CY)
    TAC_PBDFG2CPDEA_B_1  //TAC DragonFire Gen.2 DEA(BK)
    TAC_PBDFG2CPDEA_RG_1  //TAC DragonFire Gen.2 DEA(RG)
    TAC_PBDFG2CPFBI_B_1  //TAC DragonFire Gen.2 FBI(BK)
    TAC_PBDFG2CPFBI_RG_1  //TAC DragonFire Gen.2 FBI(RG)
    TAC_PBDFG2CPMSL_B_1  //TAC DragonFire Gen.2 MARSHAL(BK)
    TAC_PBDFG2CPSRF_RG_1  //TAC DragonFire Gen.2 SHERIFF(RG)
    TAC_PBDFG2CPP_BK_1  //TAC DragonFire Gen.2 POLICE(BK)
    TAC_PBDFG2CPP_CY_1  //TAC DragonFire Gen.2 PLICE(CY)
    TAC_PBDFG2SACP_B_1  //TAC DragonFire Gen.2+SA POLICE(BK)
    TAC_PBDFG2SACMSL_B_1  //TAC DragonFire Gen.2+SA MARSHAL(BK)
    TAC_PBDFG2SACFBI_RG_1  //TAC DragonFire Gen.2+SA FBI(RG)
    TAC_PBDFG2SACSRF_RG_1  //TAC DragonFire Gen.2+SA SHERIFF(RG)
    TAC_PBDFG2SACP_CY_1  //TAC DragonFire Gen.2+SA POLICE(CY)
    TAC_PBDFG2SACDEA_CY_1  //TAC DragonFire Gen.2+SA DEA(CY)
    TAC_PBDFG2D_B  //TAC DragonFire Gen.2 D(BK)
    TAC_PBDFG2D_RG  //TAC DragonFire Gen.2 D(RG)
    TAC_PBDFG2D_CY  //TAC DragonFire Gen.2 D(CY)
    TAC_PBDFG2P_B  //TAC DragonFire Gen.2 POLICE(BK)
    TAC_PBDFG2CPL_BK  //TAC DragonFire Gen.2 CL(BK)
    TRYK_V_harnes_blk_L  //TRYK harnes(black)
    TRYK_V_harnes_od_L  //TRYK harnes(OD)
    TRYK_V_harnes_TAN_L  //TRYK harnes(TAN)
    TRYK_V_PlateCarrier_blk_L  //TRYK GA Carrier Rig Light(black)
    TRYK_V_PlateCarrier_wood_L  //TRYK GA Carrier Rig Light(wood)
    TRYK_V_PlateCarrier_ACU_L  //TRYK GA Career Rig Light(UCP)
    TRYK_V_PlateCarrier_coyo_L  //TRYK GA Career Rig Light (coyote)
    TRYK_V_Bulletproof  //TRYK Bulletproof Vest(WH) 
    TRYK_V_Bulletproof_BLK  //TRYK Bulletproof Vest(BLK) 
    TRYK_V_Bulletproof_BL  //TRYK Bulletproof Vest(BL) 
    TRYK_V_IOTV_BLK  //TRYK IOTV light Vest(BLK) 
    TAC_Punisher_Vest_BK  //TAC Revenger Vest(BK)
    TAC_SEAL_RRV21_AOR1  //TAC S RRV Plate Recon(AOR1)
    TAC_SEAL_RRV23L_AOR1  //TAC S RRV Plate MG L(AOR1)
    TAC_SEAL_RRV26_AOR1  //TAC S RRV Plate Radio Operator(AOR1)
    TAC_SEAL_RRV27_AOR1  //TAC S RRV Plate Medic(AOR1)
    EF_GSG9_1  //TAC POLIZEI Vest(G36)
    EF_GSG9_2  //TAC POLIZEI Vest(MP5)
    EF_CTV1  //TAC CT Vest(M4)
    EF_CTV2  //TAC CT Vest(MP5)
    TAC_V_tacSVD_BK  //TAC SVD (BLK)
    TAC_V_tacSVD_OD  //TAC SVD (OD)
    TAC_V_tacSVDL_BK  //TAC SVD L(BLK)
    TAC_V_tacSVD_ODL  //TAC SVD L(OD)
    TAC_V_Sheriff_BA_TL  //TAC PMC vest L(OD) 
    TAC_V_Sheriff_BA_TBL  //TAC PMC vest L(BK) 
    TAC_V_Sheriff_BA_TCL  //TAC PMC vest L(CY) 
    TAC_V_Sheriff_BA_TL2  //TAC PMC vest L2(OD) 
    TAC_V_Sheriff_BA_TBL2  //TAC PMC vest L2(BK) 
    TAC_V_Sheriff_BA_TCL2  //TAC PMC vest L2(CY) 
    TAC_V_Sheriff_BA_T  //TAC PMC vest (OD) 
    TAC_V_Sheriff_BA_TB  //TAC PMC vest (BK) 
    TAC_V_Sheriff_BA_TC  //TAC PMC vest (CY) 
    TAC_V_Sheriff_BA_T2  //TAC PMC vest assault(OD) 
    TAC_V_Sheriff_BA_TB2  //TAC PMC vest assault(BK) 
    TAC_V_Sheriff_BA_TC2  //TAC PMC vest assault(CY) 
    TAC_V_Sheriff_BA_T3  //TAC PMC vest CQB(OD) 
    TAC_V_Sheriff_BA_TB3  //TAC PMC vest CQB(BK) 
    TAC_V_Sheriff_BA_TC3  //TAC PMC vest CQB(CY) 
    TAC_V_Sheriff_BA_T4  //TAC PMC vest Medic(OD) 
    TAC_V_Sheriff_BA_TB4  //TAC PMC vest Medic(BK) 
    TAC_V_Sheriff_BA_TC4  //TAC PMC vest Medic(CY) 
    TAC_V_Sheriff_BA_T5  //TAC PMC vest SAW(OD) 
    TAC_V_Sheriff_BA_TB5  //TAC PMC vest SAW(BK) 
    TAC_V_Sheriff_BA_TC5  //TAC PMC vest SAW(CY) 
    TAC_V_Sheriff_BA_TBL3_BK  //TAC PMC vest L3 Heavy armor(BK)
    TAC_V_Sheriff_BA_TBL3_OD  //TAC PMC vest L3 Heavy armor(OD)
    TAC_V_Sheriff_BA_TBL3_TN  //TAC PMC vest L3 Heavy armor(CY) 
    TAC_V_Sheriff_BA_TL4  //TAC PMC vest L4(OD) 
    TAC_V_Sheriff_BA_TBL4  //TAC PMC vest L4(BK) 
